requested_name,canonical_name,category,query_ja,query_en,photo_like_cg_ok
鉛筆,pencil,01_school_life,鉛筆 文房具,pencil stationery isolated no people,no
ノート,notebook,01_school_life,学習ノート,school notebook isolated no people,no
定規,ruler,01_school_life,定規,ruler isolated no people,no
水筒,water-bottle,01_school_life,子ども用 水筒,kids water bottle isolated no people,no
上履き,indoor-school-shoes,01_school_life,上履き,japanese school indoor shoes isolated no people,no
チョーク,chalk,01_school_life,チョーク,classroom chalk isolated no people,no
黒板消し,blackboard-eraser,01_school_life,黒板消し,blackboard eraser isolated no people,no
コンパス,drawing-compass,01_school_life,製図用コンパス,drawing compass tool isolated no people,no
絵の具,paint-set,01_school_life,絵の具セット,watercolor paint set isolated no people,no
虫メガネ,magnifying-glass,01_school_life,虫メガネ,magnifying glass isolated no people,no
磁石,bar-magnet,01_school_life,棒磁石,bar magnet isolated no people,no
時計,classroom-clock,01_school_life,壁掛け時計 学校,classroom wall clock no people,no
お弁当箱,lunch-box,01_school_life,子ども お弁当箱,kids lunch box isolated no people,no
タオル,towel,01_school_life,フェイスタオル,face towel isolated no people,no
歯ブラシ,toothbrush,01_school_life,子ども 歯ブラシ,kids toothbrush isolated no people,no
リモコン,remote-control,01_school_life,テレビ リモコン,tv remote control isolated no people,no
フライパン,frying-pan,01_school_life,フライパン,frying pan isolated no people,no
お皿,plate,01_school_life,白い 平皿,white dinner plate isolated no people,no
宿題のプリント,homework-worksheet,01_school_life,宿題 プリント,blank worksheet paper isolated no people,no
パパの靴,mens-shoes,01_school_life,男性用 革靴,men shoes isolated no people,no
消しゴム,eraser,01_school_life,消しゴム 文具,eraser stationery isolated no people,no
ランドセル,randoseru,01_school_life,ランドセル,randoseru school bag isolated no people,no
デニム,denim-jeans,01_school_life,デニム パンツ,denim jeans isolated no people,no
回し車,exercise-wheel,02_desk_gaming_pet,小動物 回し車,small pet exercise wheel isolated no people,no
キューブのタイマー,speedcubing-timer,02_desk_gaming_pet,スピードキューブ タイマー,speedcubing timer isolated no people,no
コントローラー,gaming-controller,02_desk_gaming_pet,ゲーム コントローラー,game controller isolated no people,no
ゲームのコントローラー,gaming-controller,02_desk_gaming_pet,ゲーム コントローラー,game controller isolated no people,no
イヤホン,earphones,02_desk_gaming_pet,有線 イヤホン,wired earphones isolated no people,no
マイク,microphone,02_desk_gaming_pet,卓上 マイク,desktop microphone isolated no people,no
ゲーミングチェア,gaming-chair,02_desk_gaming_pet,ゲーミングチェア,gaming chair isolated no people,no
マウスパッド,mouse-pad,02_desk_gaming_pet,マウスパッド,desk mouse pad isolated no people,no
漫画,manga-books,02_desk_gaming_pet,漫画 単行本,manga books stack no people,no
ポスター,poster,02_desk_gaming_pet,ポスター 壁,blank poster on wall no people,no
スナック菓子,snack-bag,02_desk_gaming_pet,スナック菓子,snack bag isolated no people,no
空き缶,empty-can,02_desk_gaming_pet,空き缶,empty soda can isolated no people,no
充電器,charger,02_desk_gaming_pet,USB 充電器,usb charger adapter isolated no people,no
ルービックキューブ,rubiks-cube,02_desk_gaming_pet,ルービックキューブ,rubiks cube isolated no people,no
モルモットのおやつ,guinea-pig-treats,02_desk_gaming_pet,モルモット おやつ,guinea pig treats isolated no people,no
ゲーミングPC,gaming-pc,02_desk_gaming_pet,ゲーミングPC,gaming pc setup no people,no
モニター,monitor,03_electronics_space_music,液晶モニター,lcd monitor isolated no people,no
マザーボード,motherboard,03_electronics_space_music,マザーボード,motherboard pcb isolated no people,no
USBメモリ,usb-flash-drive,03_electronics_space_music,USBメモリ,usb flash drive isolated no people,no
はんだ,solder-wire,03_electronics_space_music,はんだ 線材,solder wire isolated no people,no
モーター,dc-motor,03_electronics_space_music,DCモーター,dc motor isolated no people,no
歯車,gear,03_electronics_space_music,金属歯車,metal gear isolated no people,no
ネジ,screw,03_electronics_space_music,精密ネジ,machine screw isolated no people,no
電池,aa-battery,03_electronics_space_music,乾電池 単3,aa battery isolated no people,no
センサー,sensor-module,03_electronics_space_music,電子センサー モジュール,sensor module isolated no people,no
レーザー,laser-module,03_electronics_space_music,レーザーモジュール,laser module isolated no people,no
ドローン,drone,03_electronics_space_music,小型ドローン,quadcopter drone isolated no people,no
VRゴーグル,vr-headset,03_electronics_space_music,VRヘッドセット,vr headset isolated no people,no
トランシーバー,walkie-talkie,03_electronics_space_music,トランシーバー,walkie talkie isolated no people,no
ロボット,robot,03_electronics_space_music,ロボット,humanoid robot isolated no people,yes
人工衛星,satellite,03_electronics_space_music,人工衛星,satellite in orbit no people,yes
ロケット,rocket,03_electronics_space_music,打ち上げロケット,rocket isolated no people,no
宇宙服,spacesuit,03_electronics_space_music,宇宙服,spacesuit isolated no people,no
望遠鏡,telescope,03_electronics_space_music,天体望遠鏡,astronomical telescope no people,no
シンセサイザー,synthesizer,03_electronics_space_music,シンセサイザー,analog synthesizer isolated no people,no
ケーブル,audio-cable,03_electronics_space_music,オーディオケーブル,audio cable isolated no people,no
MIDIキーボード,midi-keyboard,03_electronics_space_music,MIDIキーボード,midi keyboard controller isolated no people,no
はんだごて,soldering-iron,03_electronics_space_music,はんだごて,soldering iron isolated no people,no
3Dプリンター,3d-printer,03_electronics_space_music,3Dプリンター,3d printer isolated no people,no
ブロック,game-block,04_game_gimmicks_ui,ゲーム ブロック,game block icon no people,yes
トゲ,spike-trap,04_game_gimmicks_ui,ゲーム トゲ,spike trap icon no people,yes
ジャンプ台,jump-pad,04_game_gimmicks_ui,ジャンプ台 ギミック,jump pad icon no people,yes
ポータル,portal,04_game_gimmicks_ui,ポータル,portal gate icon no people,yes
コイン,coin,04_game_gimmicks_ui,ゲーム コイン,game coin icon no people,yes
スター,star,04_game_gimmicks_ui,スター 収集アイテム,collectible star icon no people,yes
鍵,key,04_game_gimmicks_ui,ゲーム 鍵,game key icon no people,yes
宝箱,treasure-chest,04_game_gimmicks_ui,宝箱,treasure chest icon no people,yes
回復のポーション,health-potion,04_game_gimmicks_ui,回復 ポーション,health potion icon no people,yes
毒消し,antidote,04_game_gimmicks_ui,毒消し アイテム,antidote item icon no people,yes
セーブデータ,save-point,04_game_gimmicks_ui,セーブポイント,save point icon no people,yes
ワープゲート,warp-gate,04_game_gimmicks_ui,ワープゲート,warp gate icon no people,yes
隠し通路,secret-passage,04_game_gimmicks_ui,隠し通路,secret passage game art no people,yes
ボスの扉,boss-door,04_game_gimmicks_ui,ボスの扉,boss door icon no people,yes
スコアボード,scoreboard,04_game_gimmicks_ui,スコアボード,scoreboard game ui no people,yes
経験値,xp-bar,04_game_gimmicks_ui,経験値バー,xp bar ui no people,yes
レベルアップの音,level-up-sound,04_game_gimmicks_ui,レベルアップ 音,level up sound icon no people,yes
バグ技の裏道,glitch-route,04_game_gimmicks_ui,バグ技 裏道,glitch route game map no people,yes
魔法陣,magic-circle,04_game_gimmicks_ui,魔法陣,magic circle no people,yes
クリスタル,crystal,04_game_gimmicks_ui,クリスタル,crystal collectible no people,yes
魔法の杖,magic-wand,05_fantasy_items,魔法の杖,magic wand no people,yes
魔法の本,magic-book,05_fantasy_items,魔導書,grimoire book no people,yes
聖杯,holy-grail,05_fantasy_items,聖杯,holy grail no people,yes
エリクサー,elixir,05_fantasy_items,エリクサー,elixir potion bottle no people,yes
ドラゴンのウロコ,dragon-scale,05_fantasy_items,ドラゴンのウロコ,dragon scale no people,yes
フェニックスの羽,phoenix-feather,05_fantasy_items,フェニックスの羽,phoenix feather no people,yes
妖精の粉,fairy-dust,05_fantasy_items,妖精の粉,fairy dust no people,yes
魔石,magic-stone,05_fantasy_items,魔石,magic crystal stone no people,yes
マント,cloak,05_fantasy_items,マント,cloak isolated no people,yes
よろい,armor,05_fantasy_items,鎧,armor isolated no people,yes
たて,shield,05_fantasy_items,盾,shield isolated no people,yes
かぶと,helmet,05_fantasy_items,兜,helmet isolated no people,yes
弓矢,bow-and-arrow,05_fantasy_items,弓矢,bow and arrow isolated no people,yes
短剣,dagger,05_fantasy_items,短剣,dagger isolated no people,yes
ヤリ,spear,05_fantasy_items,槍,spear isolated no people,yes
オノ,battle-axe,05_fantasy_items,斧,battle axe isolated no people,yes
魔法のランプ,magic-lamp,05_fantasy_items,魔法のランプ,magic lamp no people,yes
ビームソード,beam-sword,05_fantasy_items,ビームソード,beam sword no people,yes
透明マント,invisibility-cloak,05_fantasy_items,透明マント,invisibility cloak no people,yes
世界樹の葉,yggdrasil-leaf,05_fantasy_items,世界樹の葉,fantasy leaf no people,yes
勇者の剣,hero-sword,05_fantasy_items,勇者の剣,hero sword no people,yes
魔法のリング,magic-ring,05_fantasy_items,魔法のリング,magic ring isolated no people,yes
天馬の羽,pegasus-feather,05_fantasy_items,天馬の羽,pegasus feather no people,yes
竜のキバ,dragon-fang,05_fantasy_items,竜のキバ,dragon fang no people,yes
幻のメダル,legendary-medal,05_fantasy_items,幻のメダル,fantasy medal no people,yes
エクスカリバー（伝説の剣）,excalibur,05_fantasy_items,エクスカリバー,excalibur sword no people,yes
賢者の石（魔法のアイテム）,philosophers-stone,05_fantasy_items,賢者の石,philosophers stone no people,yes
オリハルコン（幻の金属）,orichalcum,05_fantasy_items,オリハルコン,orichalcum fantasy metal no people,yes
タイムマシン,time-machine,06_sf_specials,タイムマシン,time machine no people,yes
ヒーローのサポートアイテム,hero-support-item,06_sf_specials,ヒーロー ガジェット,hero gadget no people,yes
空飛ぶじゅうたん,flying-carpet,06_sf_specials,空飛ぶじゅうたん,flying carpet no people,yes
